

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 21 19:54:41 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876
  1516                           ; Name         Instructions Cycles
  1517                           ; simple_byte           19    10 (average)
  1518                           ; direct_byte           26     8 (fixed)
  1519                           ; jumptable            260     6 (fixed)
  1520                           ;	Chosen strategy is simple_byte
  1521  07D6  3A00               	xorlw	0	; case 0
  1522  07D7  1903               	skipnz
  1523  07D8  2F03               	goto	l1080
  1524  07D9  3A01               	xorlw	1	; case 1
  1525  07DA  1903               	skipnz
  1526  07DB  2F18               	goto	l1086
  1527  07DC  3A03               	xorlw	3	; case 2
  1528  07DD  1903               	skipnz
  1529  07DE  2F60               	goto	l1100
  1530  07DF  3A01               	xorlw	1	; case 3
  1531  07E0  1903               	skipnz
  1532  07E1  2F80               	goto	l1108
  1533  07E2  3A07               	xorlw	7	; case 4
  1534  07E3  1903               	skipnz
  1535  07E4  2FCB               	goto	l1122
  1536  07E5  3A01               	xorlw	1	; case 5
  1537  07E6  1903               	skipnz
  1538  07E7  2FE9               	goto	l154
  1539  07E8  2FE9               	goto	l154
  1540  07E9                     l154:	
  1541  07E9  0008               	return
  1542  07EA                     __end_of_checkSensorState:	
  1543                           
  1544                           	psect	text9
  1545  0477                     __ptext9:	
  1546 ;; *************** function _checkAlarmState *****************
  1547 ;; Defined at:
  1548 ;;		line 4 in file "alarm_source.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;  theSensor       1    wreg     PTR volatile struct leve
  1551 ;;		 -> levelSensors(10), 
  1552 ;;  theAlarm        1   11[BANK0 ] PTR volatile struct Alar
  1553 ;;		 -> theAlarm(3), 
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;  theSensor       1   14[BANK0 ] PTR volatile struct leve
  1556 ;;		 -> levelSensors(10), 
  1557 ;; Return value:  Size  Location     Type
  1558 ;;		None               void
  1559 ;; Registers used:
  1560 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1561 ;; Tracked objects:
  1562 ;;		On entry : 0/0
  1563 ;;		On exit  : 0/0
  1564 ;;		Unchanged: 0/0
  1565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1566 ;;      Params:         0       1       0       0       0
  1567 ;;      Locals:         0       1       0       0       0
  1568 ;;      Temps:          0       2       0       0       0
  1569 ;;      Totals:         0       4       0       0       0
  1570 ;;Total ram usage:        4 bytes
  1571 ;; Hardware stack levels used:    1
  1572 ;; Hardware stack levels required when called:    4
  1573 ;; This function calls:
  1574 ;;		_timer1_stop
  1575 ;;		_turnAlarmOn
  1576 ;; This function is called by:
  1577 ;;		_main
  1578 ;; This function uses a non-reentrant model
  1579 ;;
  1580                           
  1581                           
  1582                           ;psect for function _checkAlarmState
  1583  0477                     _checkAlarmState:	
  1584                           
  1585                           ;incstack = 0
  1586                           ; Regs used in _checkAlarmState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1587                           ;checkAlarmState@theSensor stored from wreg
  1588  0477  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0478  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0479  00AE               	movwf	checkAlarmState@theSensor
  1591                           
  1592                           ;alarm_source.c: 6: if(theSensor->LEVEL_STATE == TURN_ON_ALARM)
  1593  047A  082E               	movf	checkAlarmState@theSensor,w
  1594  047B  0084               	movwf	4
  1595  047C  3004               	movlw	4
  1596  047D  1383               	bcf	3,7	;select IRP bank0
  1597  047E  0600               	xorwf	0,w
  1598  047F  1D03               	btfss	3,2
  1599  0480  2C87               	goto	l1132
  1600                           
  1601                           ;alarm_source.c: 7: {
  1602                           ;alarm_source.c: 8: turnAlarmOn(theAlarm);
  1603  0481  082B               	movf	checkAlarmState@theAlarm,w
  1604  0482  120A  118A  24A0  120A  118A  	fcall	_turnAlarmOn
  1605  0487                     l1132:	
  1606                           
  1607                           ;alarm_source.c: 9: }
  1608                           ;alarm_source.c: 11: if(theAlarm->current_value > theAlarm->trigger_value)
  1609  0487  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0488  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0489  0A2B               	incf	checkAlarmState@theAlarm,w
  1612  048A  0084               	movwf	4
  1613  048B  0800               	movf	0,w
  1614  048C  00AC               	movwf	??_checkAlarmState
  1615  048D  082B               	movf	checkAlarmState@theAlarm,w
  1616  048E  3E02               	addlw	2
  1617  048F  0084               	movwf	4
  1618  0490  0800               	movf	0,w
  1619  0491  00AD               	movwf	??_checkAlarmState+1
  1620  0492  082C               	movf	??_checkAlarmState,w
  1621  0493  022D               	subwf	??_checkAlarmState+1,w
  1622  0494  1803               	skipnc
  1623  0495  0008               	return
  1624                           
  1625                           ;alarm_source.c: 12: {
  1626                           ;alarm_source.c: 14: theAlarm->ALARM_STATE = ALARM_FINAL_STATE;
  1627  0496  3003               	movlw	3
  1628  0497  00AC               	movwf	??_checkAlarmState
  1629  0498  082B               	movf	checkAlarmState@theAlarm,w
  1630  0499  0084               	movwf	4
  1631  049A  082C               	movf	??_checkAlarmState,w
  1632  049B  0080               	movwf	0
  1633                           
  1634                           ;alarm_source.c: 15: timer1_stop();
  1635  049C  120A  118A  23F3   	fcall	_timer1_stop
  1636  049F  0008               	return
  1637  04A0                     __end_of_checkAlarmState:	
  1638                           
  1639                           	psect	text10
  1640  04A0                     __ptext10:	
  1641 ;; *************** function _turnAlarmOn *****************
  1642 ;; Defined at:
  1643 ;;		line 21 in file "alarm_source.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;  theAlarm        1    wreg     PTR volatile struct Alar
  1646 ;;		 -> theAlarm(3), 
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;  theAlarm        1    8[BANK0 ] PTR volatile struct Alar
  1649 ;;		 -> theAlarm(3), 
  1650 ;; Return value:  Size  Location     Type
  1651 ;;		None               void
  1652 ;; Registers used:
  1653 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1659 ;;      Params:         0       0       0       0       0
  1660 ;;      Locals:         0       1       0       0       0
  1661 ;;      Temps:          0       1       0       0       0
  1662 ;;      Totals:         0       2       0       0       0
  1663 ;;Total ram usage:        2 bytes
  1664 ;; Hardware stack levels used:    1
  1665 ;; Hardware stack levels required when called:    3
  1666 ;; This function calls:
  1667 ;;		_adc_start
  1668 ;;		_timer1_start
  1669 ;; This function is called by:
  1670 ;;		_checkAlarmState
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674                           
  1675                           ;psect for function _turnAlarmOn
  1676  04A0                     _turnAlarmOn:	
  1677                           
  1678                           ;incstack = 0
  1679                           ; Regs used in _turnAlarmOn: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1680                           ;turnAlarmOn@theAlarm stored from wreg
  1681  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  1682  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  1683  04A2  00A8               	movwf	turnAlarmOn@theAlarm
  1684                           
  1685                           ;alarm_source.c: 23: switch(theAlarm->ALARM_STATE)
  1686  04A3  2CBC               	goto	l1040
  1687  04A4                     l1030:	
  1688                           ;alarm_source.c: 24: {
  1689                           ;alarm_source.c: 25: case ALARM_OFF:
  1690                           
  1691                           
  1692                           ;alarm_source.c: 26: adc_start();
  1693  04A4  120A  118A  2416  120A  118A  	fcall	_adc_start
  1694                           
  1695                           ;alarm_source.c: 27: timer1_start();
  1696  04A9  120A  118A  2420  120A  118A  	fcall	_timer1_start
  1697                           
  1698                           ;alarm_source.c: 28: theAlarm->current_value = 0;
  1699  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  1700  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  1701  04B0  0A28               	incf	turnAlarmOn@theAlarm,w
  1702  04B1  0084               	movwf	4
  1703  04B2  0180               	clrf	0
  1704                           
  1705                           ;alarm_source.c: 29: theAlarm->ALARM_STATE = ALARM_ON;
  1706  04B3  3001               	movlw	1
  1707  04B4  2CB6               	goto	L2
  1708  04B5                     l1036:	
  1709                           ;alarm_source.c: 32: case ALARM_DOUBLE_TIME:
  1710                           ;alarm_source.c: 33: default:
  1711                           
  1712                           ;alarm_source.c: 31: case ALARM_ON:
  1713                           
  1714                           ;alarm_source.c: 30: break;
  1715                           
  1716                           
  1717                           ;alarm_source.c: 34: theAlarm->ALARM_STATE = ALARM_DOUBLE_TIME;
  1718  04B5  3002               	movlw	2
  1719  04B6                     L2:	
  1720  04B6  00A7               	movwf	??_turnAlarmOn
  1721  04B7  0828               	movf	turnAlarmOn@theAlarm,w
  1722  04B8  0084               	movwf	4
  1723  04B9  0827               	movf	??_turnAlarmOn,w
  1724  04BA  0080               	movwf	0
  1725                           
  1726                           ;alarm_source.c: 36: }
  1727                           
  1728                           ;alarm_source.c: 35: break;
  1729  04BB  2CC9               	goto	l1042
  1730  04BC                     l1040:	
  1731  04BC  0828               	movf	turnAlarmOn@theAlarm,w
  1732  04BD  0084               	movwf	4
  1733  04BE  0800               	movf	0,w
  1734                           
  1735                           ; Switch size 1, requested type "space"
  1736                           ; Number of cases is 3, Range of values is 0 to 2
  1737                           ; switch strategies available:
  1738                           ; Name         Instructions Cycles
  1739                           ; simple_byte           10     6 (average)
  1740                           ; direct_byte           17     8 (fixed)
  1741                           ; jumptable            260     6 (fixed)
  1742                           ;	Chosen strategy is simple_byte
  1743  04BF  3A00               	xorlw	0	; case 0
  1744  04C0  1903               	skipnz
  1745  04C1  2CA4               	goto	l1030
  1746  04C2  3A01               	xorlw	1	; case 1
  1747  04C3  1903               	skipnz
  1748  04C4  2CB5               	goto	l1036
  1749  04C5  3A03               	xorlw	3	; case 2
  1750  04C6  1903               	skipnz
  1751  04C7  2CB5               	goto	l1036
  1752  04C8  2CB5               	goto	l1036
  1753  04C9                     l1042:	
  1754                           
  1755                           ;alarm_source.c: 37: if(theAlarm->ALARM_STATE == ALARM_OFF)
  1756  04C9  0828               	movf	turnAlarmOn@theAlarm,w
  1757  04CA  0084               	movwf	4
  1758  04CB  0800               	movf	0,w
  1759  04CC  1D03               	btfss	3,2
  1760  04CD  0008               	return
  1761                           
  1762                           ;alarm_source.c: 38: {
  1763                           ;alarm_source.c: 39: adc_start();
  1764  04CE  120A  118A  2416  120A  118A  	fcall	_adc_start
  1765                           
  1766                           ;alarm_source.c: 40: timer1_start();
  1767  04D3  120A  118A  2420   	fcall	_timer1_start
  1768                           
  1769                           ;alarm_source.c: 41: theAlarm->current_value = 0;
  1770  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  1771  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  1772  04D8  0A28               	incf	turnAlarmOn@theAlarm,w
  1773  04D9  0084               	movwf	4
  1774  04DA  0180               	clrf	0
  1775  04DB  0008               	return
  1776  04DC                     __end_of_turnAlarmOn:	
  1777                           
  1778                           	psect	text11
  1779  0420                     __ptext11:	
  1780 ;; *************** function _timer1_start *****************
  1781 ;; Defined at:
  1782 ;;		line 139 in file "util.c"
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;		None
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;		None
  1787 ;; Return value:  Size  Location     Type
  1788 ;;		None               void
  1789 ;; Registers used:
  1790 ;;		None
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1796 ;;      Params:         0       0       0       0       0
  1797 ;;      Locals:         0       0       0       0       0
  1798 ;;      Temps:          0       0       0       0       0
  1799 ;;      Totals:         0       0       0       0       0
  1800 ;;Total ram usage:        0 bytes
  1801 ;; Hardware stack levels used:    1
  1802 ;; Hardware stack levels required when called:    2
  1803 ;; This function calls:
  1804 ;;		Nothing
  1805 ;; This function is called by:
  1806 ;;		_turnAlarmOn
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810                           
  1811                           ;psect for function _timer1_start
  1812  0420                     _timer1_start:	
  1813                           
  1814                           ;util.c: 140: T1CONbits.T1OSCEN = 1;
  1815                           
  1816                           ;incstack = 0
  1817                           ; Regs used in _timer1_start: []
  1818  0420  1283               	bcf	3,5	;RP0=0, select bank0
  1819  0421  1303               	bcf	3,6	;RP1=0, select bank0
  1820  0422  1590               	bsf	16,3	;volatile
  1821                           
  1822                           ;util.c: 141: T1CONbits.TMR1ON = 1;
  1823  0423  1410               	bsf	16,0	;volatile
  1824                           
  1825                           ;util.c: 142: PIE1bits.TMR1IE = 1;
  1826  0424  1683               	bsf	3,5	;RP0=1, select bank1
  1827  0425  1303               	bcf	3,6	;RP1=0, select bank1
  1828  0426  140C               	bsf	12,0	;volatile
  1829                           
  1830                           ;util.c: 143: INTCONbits.GIE = 1;
  1831  0427  178B               	bsf	11,7	;volatile
  1832                           
  1833                           ;util.c: 144: INTCONbits.PEIE = 1;
  1834  0428  170B               	bsf	11,6	;volatile
  1835  0429  0008               	return
  1836  042A                     __end_of_timer1_start:	
  1837                           
  1838                           	psect	text12
  1839  0416                     __ptext12:	
  1840 ;; *************** function _adc_start *****************
  1841 ;; Defined at:
  1842 ;;		line 205 in file "util.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;		None
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;		None
  1847 ;; Return value:  Size  Location     Type
  1848 ;;		None               void
  1849 ;; Registers used:
  1850 ;;		None
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1856 ;;      Params:         0       0       0       0       0
  1857 ;;      Locals:         0       0       0       0       0
  1858 ;;      Temps:          0       0       0       0       0
  1859 ;;      Totals:         0       0       0       0       0
  1860 ;;Total ram usage:        0 bytes
  1861 ;; Hardware stack levels used:    1
  1862 ;; Hardware stack levels required when called:    2
  1863 ;; This function calls:
  1864 ;;		Nothing
  1865 ;; This function is called by:
  1866 ;;		_turnAlarmOn
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870                           
  1871                           ;psect for function _adc_start
  1872  0416                     _adc_start:	
  1873                           
  1874                           ;util.c: 206: ADCON0bits.ADON =1;
  1875                           
  1876                           ;incstack = 0
  1877                           ; Regs used in _adc_start: []
  1878  0416  1283               	bcf	3,5	;RP0=0, select bank0
  1879  0417  1303               	bcf	3,6	;RP1=0, select bank0
  1880  0418  141F               	bsf	31,0	;volatile
  1881                           
  1882                           ;util.c: 207: ADCON0bits.GO_nDONE = 1;
  1883  0419  151F               	bsf	31,2	;volatile
  1884                           
  1885                           ;util.c: 208: PIE1bits.ADIE =1;
  1886  041A  1683               	bsf	3,5	;RP0=1, select bank1
  1887  041B  1303               	bcf	3,6	;RP1=0, select bank1
  1888  041C  170C               	bsf	12,6	;volatile
  1889                           
  1890                           ;util.c: 209: INTCONbits.GIE =1;
  1891  041D  178B               	bsf	11,7	;volatile
  1892                           
  1893                           ;util.c: 210: INTCONbits.PEIE = 1;
  1894  041E  170B               	bsf	11,6	;volatile
  1895  041F  0008               	return
  1896  0420                     __end_of_adc_start:	
  1897                           
  1898                           	psect	text13
  1899  03F3                     __ptext13:	
  1900 ;; *************** function _timer1_stop *****************
  1901 ;; Defined at:
  1902 ;;		line 149 in file "util.c"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;		None
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;		None
  1907 ;; Return value:  Size  Location     Type
  1908 ;;		None               void
  1909 ;; Registers used:
  1910 ;;		None
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1916 ;;      Params:         0       0       0       0       0
  1917 ;;      Locals:         0       0       0       0       0
  1918 ;;      Temps:          0       0       0       0       0
  1919 ;;      Totals:         0       0       0       0       0
  1920 ;;Total ram usage:        0 bytes
  1921 ;; Hardware stack levels used:    1
  1922 ;; Hardware stack levels required when called:    2
  1923 ;; This function calls:
  1924 ;;		Nothing
  1925 ;; This function is called by:
  1926 ;;		_checkAlarmState
  1927 ;;		_turnAlarmOff
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           
  1932                           ;psect for function _timer1_stop
  1933  03F3                     _timer1_stop:	
  1934                           
  1935                           ;util.c: 150: T1CONbits.TMR1ON = 0;
  1936                           
  1937                           ;incstack = 0
  1938                           ; Regs used in _timer1_stop: []
  1939  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  1940  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  1941  03F5  1010               	bcf	16,0	;volatile
  1942                           
  1943                           ;util.c: 151: T1CONbits.T1OSCEN =0;
  1944  03F6  1190               	bcf	16,3	;volatile
  1945                           
  1946                           ;util.c: 152: PIE1bits.TMR1IE = 0;
  1947  03F7  1683               	bsf	3,5	;RP0=1, select bank1
  1948  03F8  1303               	bcf	3,6	;RP1=0, select bank1
  1949  03F9  100C               	bcf	12,0	;volatile
  1950  03FA  0008               	return
  1951  03FB                     __end_of_timer1_stop:	
  1952                           
  1953                           	psect	text14
  1954  04DC                     __ptext14:	
  1955 ;; *************** function _blinkLed *****************
  1956 ;; Defined at:
  1957 ;;		line 104 in file "util.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;  stateOne        1    wreg     PTR enum E1033
  1960 ;;		 -> levelSensors(10), 
  1961 ;;  stateTwo        1    7[BANK0 ] PTR enum E1033
  1962 ;;		 -> levelSensors(10), 
  1963 ;;  almState        1    8[BANK0 ] PTR enum E1005
  1964 ;;		 -> theAlarm(3), 
  1965 ;;  blinkState      1    9[BANK0 ] PTR enum E1026
  1966 ;;		 -> blinkState(1), 
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;  stateOne        1   11[BANK0 ] PTR enum E1033
  1969 ;;		 -> levelSensors(10), 
  1970 ;; Return value:  Size  Location     Type
  1971 ;;		None               void
  1972 ;; Registers used:
  1973 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1974 ;; Tracked objects:
  1975 ;;		On entry : 0/0
  1976 ;;		On exit  : 0/0
  1977 ;;		Unchanged: 0/0
  1978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1979 ;;      Params:         0       3       0       0       0
  1980 ;;      Locals:         0       1       0       0       0
  1981 ;;      Temps:          0       1       0       0       0
  1982 ;;      Totals:         0       5       0       0       0
  1983 ;;Total ram usage:        5 bytes
  1984 ;; Hardware stack levels used:    1
  1985 ;; Hardware stack levels required when called:    2
  1986 ;; This function calls:
  1987 ;;		Nothing
  1988 ;; This function is called by:
  1989 ;;		_main
  1990 ;; This function uses a non-reentrant model
  1991 ;;
  1992                           
  1993                           
  1994                           ;psect for function _blinkLed
  1995  04DC                     _blinkLed:	
  1996                           
  1997                           ;incstack = 0
  1998                           ; Regs used in _blinkLed: [wreg-fsr0h+status,2+status,0]
  1999                           ;blinkLed@stateOne stored from wreg
  2000  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  2001  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  2002  04DE  00AB               	movwf	blinkLed@stateOne
  2003                           
  2004                           ;util.c: 106: if(*stateOne == TRANSITION_TO_EMPTY || *stateOne == TRANSITION_TO_FULL || 
      +                          *stateTwo == TRANSITION_TO_EMPTY || *stateTwo == TRANSITION_TO_FULL)
  2005  04DF  082B               	movf	blinkLed@stateOne,w
  2006  04E0  0084               	movwf	4
  2007  04E1  1383               	bcf	3,7	;select IRP bank0
  2008  04E2  0300               	decf	0,w
  2009  04E3  1903               	btfsc	3,2
  2010  04E4  2CF6               	goto	l1146
  2011  04E5  082B               	movf	blinkLed@stateOne,w
  2012  04E6  0084               	movwf	4
  2013  04E7  3003               	movlw	3
  2014  04E8  0600               	xorwf	0,w
  2015  04E9  1903               	btfsc	3,2
  2016  04EA  2CF6               	goto	l1146
  2017  04EB  0827               	movf	blinkLed@stateTwo,w
  2018  04EC  0084               	movwf	4
  2019  04ED  0300               	decf	0,w
  2020  04EE  1903               	btfsc	3,2
  2021  04EF  2CF6               	goto	l1146
  2022  04F0  0827               	movf	blinkLed@stateTwo,w
  2023  04F1  0084               	movwf	4
  2024  04F2  3003               	movlw	3
  2025  04F3  0600               	xorwf	0,w
  2026  04F4  1D03               	btfss	3,2
  2027  04F5  2CFD               	goto	l1148
  2028  04F6                     l1146:	
  2029                           
  2030                           ;util.c: 107: {
  2031                           ;util.c: 108: *blinkState = FILTER_BLINK_FAST ;
  2032  04F6  3002               	movlw	2
  2033  04F7  00AA               	movwf	??_blinkLed
  2034  04F8  0829               	movf	blinkLed@blinkState,w
  2035  04F9  0084               	movwf	4
  2036  04FA  082A               	movf	??_blinkLed,w
  2037  04FB  0080               	movwf	0
  2038                           
  2039                           ;util.c: 110: }
  2040  04FC  0008               	return
  2041  04FD                     l1148:	
  2042                           
  2043                           ;util.c: 111: else if(*almState == ALARM_ON || *almState == ALARM_DOUBLE_TIME)
  2044  04FD  0828               	movf	blinkLed@almState,w
  2045  04FE  0084               	movwf	4
  2046  04FF  0300               	decf	0,w
  2047  0500  1903               	btfsc	3,2
  2048  0501  2D08               	goto	l1152
  2049  0502  0828               	movf	blinkLed@almState,w
  2050  0503  0084               	movwf	4
  2051  0504  3002               	movlw	2
  2052  0505  0600               	xorwf	0,w
  2053  0506  1D03               	btfss	3,2
  2054  0507  2D0F               	goto	l1154
  2055  0508                     l1152:	
  2056                           
  2057                           ;util.c: 112: {
  2058                           ;util.c: 113: *blinkState = ALARM_BLINK_SLOW;
  2059  0508  3003               	movlw	3
  2060  0509  00AA               	movwf	??_blinkLed
  2061  050A  0829               	movf	blinkLed@blinkState,w
  2062  050B  0084               	movwf	4
  2063  050C  082A               	movf	??_blinkLed,w
  2064  050D  0080               	movwf	0
  2065                           
  2066                           ;util.c: 115: }else if (*almState == ALARM_FINAL_STATE)
  2067  050E  0008               	return
  2068  050F                     l1154:	
  2069  050F  0828               	movf	blinkLed@almState,w
  2070  0510  0084               	movwf	4
  2071  0511  3003               	movlw	3
  2072  0512  0600               	xorwf	0,w
  2073  0513  1D03               	btfss	3,2
  2074  0514  2D1C               	goto	l1158
  2075                           
  2076                           ;util.c: 116: {
  2077                           ;util.c: 117: *blinkState = ALARM_SOLID_ON;
  2078  0515  3004               	movlw	4
  2079  0516  00AA               	movwf	??_blinkLed
  2080  0517  0829               	movf	blinkLed@blinkState,w
  2081  0518  0084               	movwf	4
  2082  0519  082A               	movf	??_blinkLed,w
  2083  051A  0080               	movwf	0
  2084                           
  2085                           ;util.c: 119: }else
  2086  051B  0008               	return
  2087  051C                     l1158:	
  2088                           
  2089                           ;util.c: 120: {
  2090                           ;util.c: 121: *blinkState = LIGHTS_OFF;
  2091  051C  0829               	movf	blinkLed@blinkState,w
  2092  051D  0084               	movwf	4
  2093  051E  0180               	clrf	0
  2094  051F  0008               	return
  2095  0520                     __end_of_blinkLed:	
  2096                           
  2097                           	psect	text15
  2098  042A                     __ptext15:	
  2099 ;; *************** function _adc_init_CH0 *****************
  2100 ;; Defined at:
  2101 ;;		line 195 in file "util.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;		None
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;		None
  2106 ;; Return value:  Size  Location     Type
  2107 ;;		None               void
  2108 ;; Registers used:
  2109 ;;		wreg, status,2, status,0
  2110 ;; Tracked objects:
  2111 ;;		On entry : 0/0
  2112 ;;		On exit  : 0/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2115 ;;      Params:         0       0       0       0       0
  2116 ;;      Locals:         0       0       0       0       0
  2117 ;;      Temps:          0       0       0       0       0
  2118 ;;      Totals:         0       0       0       0       0
  2119 ;;Total ram usage:        0 bytes
  2120 ;; Hardware stack levels used:    1
  2121 ;; Hardware stack levels required when called:    2
  2122 ;; This function calls:
  2123 ;;		Nothing
  2124 ;; This function is called by:
  2125 ;;		_main
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129                           
  2130                           ;psect for function _adc_init_CH0
  2131  042A                     _adc_init_CH0:	
  2132                           
  2133                           ;util.c: 196: ADCON0bits.ADCS = 0x00;
  2134                           
  2135                           ;incstack = 0
  2136                           ; Regs used in _adc_init_CH0: [wreg+status,2+status,0]
  2137  042A  303F               	movlw	-193
  2138  042B  1283               	bcf	3,5	;RP0=0, select bank0
  2139  042C  1303               	bcf	3,6	;RP1=0, select bank0
  2140  042D  059F               	andwf	31,f	;volatile
  2141                           
  2142                           ;util.c: 197: ADCON0bits.CHS = 0x00;
  2143  042E  30C7               	movlw	-57
  2144  042F  059F               	andwf	31,f	;volatile
  2145                           
  2146                           ;util.c: 199: ADCON1bits.ADFM = 1;
  2147  0430  1683               	bsf	3,5	;RP0=1, select bank1
  2148  0431  1303               	bcf	3,6	;RP1=0, select bank1
  2149  0432  179F               	bsf	31,7	;volatile
  2150                           
  2151                           ;util.c: 200: ADCON1bits.PCFG = 0x00;
  2152  0433  30F0               	movlw	-16
  2153  0434  059F               	andwf	31,f	;volatile
  2154  0435  0008               	return
  2155  0436                     __end_of_adc_init_CH0:	
  2156                           
  2157                           	psect	text16
  2158  0436                     __ptext16:	
  2159 ;; *************** function ___bmul *****************
  2160 ;; Defined at:
  2161 ;;		line 4 in file "/opt/microchip/xc8/v1.34/sources/common/Umul8.c"
  2162 ;; Parameters:    Size  Location     Type
  2163 ;;  multiplier      1    wreg     unsigned char 
  2164 ;;  multiplicand    1    7[BANK0 ] unsigned char 
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;  multiplier      1   10[BANK0 ] unsigned char 
  2167 ;;  product         1    9[BANK0 ] unsigned char 
  2168 ;; Return value:  Size  Location     Type
  2169 ;;                  1    wreg      unsigned char 
  2170 ;; Registers used:
  2171 ;;		wreg, status,2, status,0
  2172 ;; Tracked objects:
  2173 ;;		On entry : 0/0
  2174 ;;		On exit  : 0/0
  2175 ;;		Unchanged: 0/0
  2176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2177 ;;      Params:         0       1       0       0       0
  2178 ;;      Locals:         0       2       0       0       0
  2179 ;;      Temps:          0       1       0       0       0
  2180 ;;      Totals:         0       4       0       0       0
  2181 ;;Total ram usage:        4 bytes
  2182 ;; Hardware stack levels used:    1
  2183 ;; Hardware stack levels required when called:    2
  2184 ;; This function calls:
  2185 ;;		Nothing
  2186 ;; This function is called by:
  2187 ;;		_main
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           
  2191                           
  2192                           ;psect for function ___bmul
  2193  0436                     ___bmul:	
  2194                           
  2195                           ;incstack = 0
  2196                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2197                           ;___bmul@multiplier stored from wreg
  2198  0436  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0437  1303               	bcf	3,6	;RP1=0, select bank0
  2200  0438  00AA               	movwf	___bmul@multiplier
  2201  0439  01A9               	clrf	___bmul@product
  2202  043A                     l1162:	
  2203  043A  1C2A               	btfss	___bmul@multiplier,0
  2204  043B  2C40               	goto	l1166
  2205  043C  0827               	movf	___bmul@multiplicand,w
  2206  043D  00A8               	movwf	??___bmul
  2207  043E  0828               	movf	??___bmul,w
