

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 21 02:13:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876
  1541  010E  0825               	movf	ISR@blinkCounter,w
  1542  010F  00F2               	movwf	___awmod@dividend
  1543  0110  120A  118A  224D  120A  118A  	fcall	___awmod
  1544  0115  0870               	movf	?___awmod,w
  1545  0116  0471               	iorwf	?___awmod+1,w
  1546  0117  1D03               	btfss	3,2
  1547  0118  2935               	goto	i1l1067
  1548                           
  1549                           ;main.c: 62: {
  1550                           ;main.c: 63: PORTC ^= (1<<3);
  1551  0119  3008               	movlw	8
  1552  011A  00F7               	movwf	??_ISR
  1553  011B  0877               	movf	??_ISR,w
  1554  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1555  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1556  011E  0687               	xorwf	7,f	;volatile
  1557                           
  1558                           ;main.c: 64: }
  1559                           ;main.c: 65: break;
  1560  011F  2935               	goto	i1l1067
  1561  0120                     i1l76:	
  1562                           ;main.c: 67: case ALARM_SOLID_ON:
  1563                           
  1564                           
  1565                           ;main.c: 68: PORTC |= (1<<3);
  1566  0120  1587               	bsf	7,3	;volatile
  1567                           
  1568                           ;main.c: 69: break;
  1569  0121  2935               	goto	i1l1067
  1570  0122                     i1l1063:	
  1571                           ;main.c: 72: default:
  1572                           
  1573                           ;main.c: 71: case LIGHTS_OFF:
  1574                           
  1575                           
  1576                           ;main.c: 73: PORTC &= ~((1<<3));
  1577  0122  30F7               	movlw	247
  1578  0123  00F7               	movwf	??_ISR
  1579  0124  0877               	movf	??_ISR,w
  1580  0125  0587               	andwf	7,f	;volatile
  1581                           
  1582                           ;main.c: 74: }
  1583  0126  2935               	goto	i1l1067
  1584  0127                     i1l1065:	
  1585  0127  0827               	movf	_blinkState,w
  1586                           
  1587                           ; Switch size 1, requested type "space"
  1588                           ; Number of cases is 4, Range of values is 0 to 4
  1589                           ; switch strategies available:
  1590                           ; Name         Instructions Cycles
  1591                           ; simple_byte           13     7 (average)
  1592                           ; direct_byte           23     8 (fixed)
  1593                           ; jumptable            260     6 (fixed)
  1594                           ;	Chosen strategy is simple_byte
  1595  0128  3A00               	xorlw	0	; case 0
  1596  0129  1903               	skipnz
  1597  012A  2922               	goto	i1l1063
  1598  012B  3A02               	xorlw	2	; case 2
  1599  012C  1903               	skipnz
  1600  012D  2906               	goto	i1l1055
  1601  012E  3A01               	xorlw	1	; case 3
  1602  012F  1903               	skipnz
  1603  0130  2908               	goto	i1l1059
  1604  0131  3A07               	xorlw	7	; case 4
  1605  0132  1903               	skipnz
  1606  0133  2920               	goto	i1l76
  1607  0134  2922               	goto	i1l1063
  1608  0135                     i1l1067:	
  1609                           
  1610                           ;main.c: 75: blinkCounter ++;
  1611  0135  3001               	movlw	1
  1612  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0138  07A5               	addwf	ISR@blinkCounter,f
  1615  0139  1803               	skipnc
  1616  013A  0AA6               	incf	ISR@blinkCounter+1,f
  1617  013B  3000               	movlw	0
  1618  013C  07A6               	addwf	ISR@blinkCounter+1,f
  1619                           
  1620                           ;main.c: 76: blinkCounter %= 100;
  1621  013D  3064               	movlw	100
  1622  013E  00F0               	movwf	___awmod@divisor
  1623  013F  3000               	movlw	0
  1624  0140  00F1               	movwf	___awmod@divisor+1
  1625  0141  0826               	movf	ISR@blinkCounter+1,w
  1626  0142  00F3               	movwf	___awmod@dividend+1
  1627  0143  0825               	movf	ISR@blinkCounter,w
  1628  0144  00F2               	movwf	___awmod@dividend
  1629  0145  120A  118A  224D  120A  118A  	fcall	___awmod
  1630  014A  0871               	movf	?___awmod+1,w
  1631  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1632  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1633  014D  00A6               	movwf	ISR@blinkCounter+1
  1634  014E  0870               	movf	?___awmod,w
  1635  014F  00A5               	movwf	ISR@blinkCounter
  1636                           
  1637                           ;main.c: 77: TMR0IF = 0;
  1638  0150  110B               	bcf	11,2	;volatile
  1639  0151                     i1l1073:	
  1640                           
  1641                           ;main.c: 78: }
  1642                           ;main.c: 81: if(TMR1IE && TMR1IF){
  1643  0151  1683               	bsf	3,5	;RP0=1, select bank1
  1644  0152  1303               	bcf	3,6	;RP1=0, select bank1
  1645  0153  1C0C               	btfss	12,0	;volatile
  1646  0154  2977               	goto	i1l79
  1647  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1648  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1649  0157  180C               	btfsc	12,0	;volatile
  1650  0158  2967               	goto	i1l1085
  1651  0159  2977               	goto	i1l79
  1652  015A                     i1l1079:	
  1653                           ;main.c: 85: case ALARM_ON:
  1654                           
  1655                           ;main.c: 84: switch(theAlarm.ALARM_STATE){
  1656                           
  1657                           
  1658                           ;main.c: 86: theAlarm.current_value += 1;
  1659  015A  3001               	movlw	1
  1660  015B  295D               	goto	L2
  1661  015C                     i1l1081:	
  1662                           ;main.c: 88: case ALARM_DOUBLE_TIME:
  1663                           
  1664                           ;main.c: 87: break;
  1665                           
  1666                           
  1667                           ;main.c: 89: theAlarm.current_value += 3;
  1668  015C  3003               	movlw	3
  1669  015D                     L2:	
  1670  015D  00F7               	movwf	??_ISR
  1671  015E  0877               	movf	??_ISR,w
  1672  015F  07A1               	addwf	_theAlarm+1,f	;volatile
  1673                           
  1674                           ;main.c: 90: break;
  1675  0160  2974               	goto	i1l82
  1676  0161                     i1l1083:	
  1677                           ;main.c: 91: case ALARM_FINAL_STATE:
  1678                           
  1679                           
  1680                           ;main.c: 92: timer1_stop();
  1681  0161  120A  118A  22FF  120A  118A  	fcall	_timer1_stop
  1682                           
  1683                           ;main.c: 93: }
  1684  0166  2974               	goto	i1l82
  1685  0167                     i1l1085:	
  1686  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0169  0820               	movf	_theAlarm,w	;volatile
  1689                           
  1690                           ; Switch size 1, requested type "space"
  1691                           ; Number of cases is 3, Range of values is 1 to 3
  1692                           ; switch strategies available:
  1693                           ; Name         Instructions Cycles
  1694                           ; simple_byte           10     6 (average)
  1695                           ; direct_byte           20    11 (fixed)
  1696                           ; jumptable            263     9 (fixed)
  1697                           ;	Chosen strategy is simple_byte
  1698  016A  3A01               	xorlw	1	; case 1
  1699  016B  1903               	skipnz
  1700  016C  295A               	goto	i1l1079
  1701  016D  3A03               	xorlw	3	; case 2
  1702  016E  1903               	skipnz
  1703  016F  295C               	goto	i1l1081
  1704  0170  3A01               	xorlw	1	; case 3
  1705  0171  1903               	skipnz
  1706  0172  2961               	goto	i1l1083
  1707  0173  2974               	goto	i1l82
  1708  0174                     i1l82:	
  1709                           
  1710                           ;main.c: 95: TMR1IF = 0;
  1711  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0176  100C               	bcf	12,0	;volatile
  1714  0177                     i1l79:	
  1715                           
  1716                           ;main.c: 96: }
  1717                           ;main.c: 99: if(TMR2IF && TMR2IE){
  1718  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0178  1C8C               	btfss	12,1	;volatile
  1720  0179  299B               	goto	i1l1103
  1721  017A  1683               	bsf	3,5	;RP0=1, select bank1
  1722  017B  1303               	bcf	3,6	;RP1=0, select bank1
  1723  017C  1C8C               	btfss	12,1	;volatile
  1724  017D  299B               	goto	i1l1103
  1725                           
  1726                           ;main.c: 100: if(levelSensors[0].LEVEL_STATE == TRANSITION_TO_EMPTY || levelSensors[0].L
      +                          EVEL_STATE == TRANSITION_TO_FULL){
  1727  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1728  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1729  0180  0328               	decf	_levelSensors,w	;volatile
  1730  0181  1903               	btfsc	3,2
  1731  0182  2987               	goto	i1l1093
  1732  0183  3003               	movlw	3
  1733  0184  0628               	xorwf	_levelSensors,w	;volatile
  1734  0185  1D03               	btfss	3,2
  1735  0186  298D               	goto	i1l1095
  1736  0187                     i1l1093:	
  1737                           
  1738                           ;main.c: 101: levelSensors[0].counter++;
  1739  0187  3001               	movlw	1
  1740  0188  07AB               	addwf	_levelSensors+3,f	;volatile
  1741  0189  1803               	skipnc
  1742  018A  0AAC               	incf	_levelSensors+4,f	;volatile
  1743  018B  3000               	movlw	0
  1744  018C  07AC               	addwf	_levelSensors+4,f	;volatile
  1745  018D                     i1l1095:	
  1746                           
  1747                           ;main.c: 102: }
  1748                           ;main.c: 104: if(levelSensors[1].LEVEL_STATE == TRANSITION_TO_EMPTY || levelSensors[1].L
      +                          EVEL_STATE == TRANSITION_TO_FULL){
  1749  018D  032D               	decf	_levelSensors+5,w	;volatile
  1750  018E  1903               	btfsc	3,2
  1751  018F  2994               	goto	i1l1099
  1752  0190  3003               	movlw	3
  1753  0191  062D               	xorwf	_levelSensors+5,w	;volatile
  1754  0192  1D03               	btfss	3,2
  1755  0193  299A               	goto	i1l1101
  1756  0194                     i1l1099:	
  1757                           
  1758                           ;main.c: 105: levelSensors[1].counter++;
  1759  0194  3001               	movlw	1
  1760  0195  07B0               	addwf	_levelSensors+8,f	;volatile
  1761  0196  1803               	skipnc
  1762  0197  0AB1               	incf	_levelSensors+9,f	;volatile
  1763  0198  3000               	movlw	0
  1764  0199  07B1               	addwf	_levelSensors+9,f	;volatile
  1765  019A                     i1l1101:	
  1766                           
  1767                           ;main.c: 106: }
  1768                           ;main.c: 107: TMR2IF = 0;
  1769  019A  108C               	bcf	12,1	;volatile
  1770  019B                     i1l1103:	
  1771                           
  1772                           ;main.c: 108: }
  1773                           ;main.c: 111: if(ADIF && ADIE){
  1774  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1775  019C  1F0C               	btfss	12,6	;volatile
  1776  019D  29BB               	goto	i1l93
  1777  019E  1683               	bsf	3,5	;RP0=1, select bank1
  1778  019F  1303               	bcf	3,6	;RP1=0, select bank1
  1779  01A0  1F0C               	btfss	12,6	;volatile
  1780  01A1  29BB               	goto	i1l93
  1781                           
  1782                           ;main.c: 112: adcResult = (ADRESH <<8) | (ADRESL);
  1783  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1784  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1785  01A4  081E               	movf	30,w	;volatile
  1786  01A5  00A4               	movwf	ISR@adcResult+1
  1787  01A6  1683               	bsf	3,5	;RP0=1, select bank1
  1788  01A7  1303               	bcf	3,6	;RP1=0, select bank1
  1789  01A8  081E               	movf	30,w	;volatile
  1790  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1791  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1792  01AB  00A3               	movwf	ISR@adcResult
  1793                           
  1794                           ;main.c: 113: theAlarm.trigger_value = adcResult >> 2;
  1795  01AC  0824               	movf	ISR@adcResult+1,w
  1796  01AD  00F8               	movwf	??_ISR+1
  1797  01AE  0823               	movf	ISR@adcResult,w
  1798  01AF  00F7               	movwf	??_ISR
  1799  01B0  0D78               	rlf	??_ISR+1,w
  1800  01B1  0CF8               	rrf	??_ISR+1,f
  1801  01B2  0CF7               	rrf	??_ISR,f
  1802  01B3  0D78               	rlf	??_ISR+1,w
  1803  01B4  0CF8               	rrf	??_ISR+1,f
  1804  01B5  0CF7               	rrf	??_ISR,f
  1805  01B6  0877               	movf	??_ISR,w
  1806  01B7  00F9               	movwf	??_ISR+2
  1807  01B8  0879               	movf	??_ISR+2,w
  1808  01B9  00A2               	movwf	_theAlarm+2	;volatile
  1809                           
  1810                           ;main.c: 114: ADIF = 0;
  1811  01BA  130C               	bcf	12,6	;volatile
  1812  01BB                     i1l93:	
  1813  01BB  087D               	movf	??_ISR+6,w
  1814  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1815  01BD  00FF               	movwf	127
  1816  01BE  087C               	movf	??_ISR+5,w
  1817  01BF  008A               	movwf	10
  1818  01C0  087B               	movf	??_ISR+4,w
  1819  01C1  0084               	movwf	4
  1820  01C2  0E7A               	swapf	(??_ISR+3)^(0+-128),w
  1821  01C3  0083               	movwf	3
  1822  01C4  0EFE               	swapf	126,f
  1823  01C5  0E7E               	swapf	126,w
  1824  01C6  0009               	retfie
  1825  01C7                     __end_of_ISR:	
  1826                           
  1827                           	psect	intentry
  1828  0004                     __pintentry:	
  1829                           ;incstack = 0
  1830                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1831                           
  1832  0004                     interrupt_function:	
  1833  007E                     saved_w	set	btemp
  1834  0004  00FE               	movwf	btemp
  1835  0005  0E03               	swapf	3,w
  1836  0006  00FA               	movwf	??_ISR+3
  1837  0007  0804               	movf	4,w
  1838  0008  00FB               	movwf	??_ISR+4
  1839  0009  080A               	movf	10,w
  1840  000A  00FC               	movwf	??_ISR+5
  1841  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1842  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1843  000D  087F               	movf	btemp+1,w
  1844  000E  00FD               	movwf	??_ISR+6
  1845  000F  120A  118A  2901   	ljmp	_ISR
  1846                           
  1847                           	psect	text12
  1848  02FF                     __ptext12:	
  1849 ;; *************** function _timer1_stop *****************
  1850 ;; Defined at:
  1851 ;;		line 142 in file "util.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;		None
  1854 ;; Auto vars:     Size  Location     Type
  1855 ;;		None
  1856 ;; Return value:  Size  Location     Type
  1857 ;;		None               void
  1858 ;; Registers used:
  1859 ;;		None
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1865 ;;      Params:         0       0       0       0       0
  1866 ;;      Locals:         0       0       0       0       0
  1867 ;;      Temps:          0       0       0       0       0
  1868 ;;      Totals:         0       0       0       0       0
  1869 ;;Total ram usage:        0 bytes
  1870 ;; Hardware stack levels used:    1
  1871 ;; This function calls:
  1872 ;;		Nothing
  1873 ;; This function is called by:
  1874 ;;		_ISR
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           
  1879                           ;psect for function _timer1_stop
  1880  02FF                     _timer1_stop:	
  1881                           
  1882                           ;util.c: 143: T1CONbits.TMR1ON = 0;
  1883                           
  1884                           ;incstack = 0
  1885                           ; Regs used in _timer1_stop: []
  1886  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  1887  0300  1303               	bcf	3,6	;RP1=0, select bank0
  1888  0301  1010               	bcf	16,0	;volatile
  1889                           
  1890                           ;util.c: 144: T1CONbits.T1OSCEN =0;
  1891  0302  1190               	bcf	16,3	;volatile
  1892                           
  1893                           ;util.c: 145: PIE1bits.TMR1IE = 0;
  1894  0303  1683               	bsf	3,5	;RP0=1, select bank1
  1895  0304  1303               	bcf	3,6	;RP1=0, select bank1
  1896  0305  100C               	bcf	12,0	;volatile
  1897  0306  0008               	return
  1898  0307                     __end_of_timer1_stop:	
  1899                           
  1900                           	psect	text13
  1901  024D                     __ptext13:	
  1902 ;; *************** function ___awmod *****************
  1903 ;; Defined at:
  1904 ;;		line 6 in file "/opt/microchip/xc8/v1.34/sources/common/awmod.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;  divisor         2    0[COMMON] int 
  1907 ;;  dividend        2    2[COMMON] int 
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;  sign            1    6[COMMON] unsigned char 
  1910 ;;  counter         1    5[COMMON] unsigned char 
  1911 ;; Return value:  Size  Location     Type
  1912 ;;                  2    0[COMMON] int 
  1913 ;; Registers used:
  1914 ;;		wreg, status,2, status,0
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1920 ;;      Params:         4       0       0       0       0
  1921 ;;      Locals:         2       0       0       0       0
  1922 ;;      Temps:          1       0       0       0       0
  1923 ;;      Totals:         7       0       0       0       0
  1924 ;;Total ram usage:        7 bytes
  1925 ;; Hardware stack levels used:    1
  1926 ;; This function calls:
  1927 ;;		Nothing
  1928 ;; This function is called by:
  1929 ;;		_ISR
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function ___awmod
  1935  024D                     ___awmod:	
  1936                           
  1937                           ;incstack = 0
  1938                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1939  024D  01F6               	clrf	___awmod@sign
  1940  024E  1FF3               	btfss	___awmod@dividend+1,7
  1941  024F  2A57               	goto	i1l1019
  1942  0250  09F2               	comf	___awmod@dividend,f
  1943  0251  09F3               	comf	___awmod@dividend+1,f
  1944  0252  0AF2               	incf	___awmod@dividend,f
  1945  0253  1903               	skipnz
  1946  0254  0AF3               	incf	___awmod@dividend+1,f
  1947  0255  01F6               	clrf	___awmod@sign
  1948  0256  0AF6               	incf	___awmod@sign,f
  1949  0257                     i1l1019:	
  1950  0257  1FF1               	btfss	___awmod@divisor+1,7
  1951  0258  2A5E               	goto	i1l1023
  1952  0259  09F0               	comf	___awmod@divisor,f
  1953  025A  09F1               	comf	___awmod@divisor+1,f
  1954  025B  0AF0               	incf	___awmod@divisor,f
  1955  025C  1903               	skipnz
  1956  025D  0AF1               	incf	___awmod@divisor+1,f
  1957  025E                     i1l1023:	
  1958  025E  0870               	movf	___awmod@divisor,w
  1959  025F  0471               	iorwf	___awmod@divisor+1,w
  1960  0260  1903               	btfsc	3,2
  1961  0261  2A8B               	goto	i1l1041
  1962  0262  01F5               	clrf	___awmod@counter
  1963  0263  0AF5               	incf	___awmod@counter,f
  1964  0264                     i1l1031:	
  1965  0264  1BF1               	btfsc	___awmod@divisor+1,7
  1966  0265  2A72               	goto	i1l1033
  1967  0266  3001               	movlw	1
  1968  0267                     u49_25:	
  1969  0267  1003               	clrc
  1970  0268  0DF0               	rlf	___awmod@divisor,f
  1971  0269  0DF1               	rlf	___awmod@divisor+1,f
  1972  026A  3EFF               	addlw	-1
  1973  026B  1D03               	skipz
  1974  026C  2A67               	goto	u49_25
  1975  026D  3001               	movlw	1
  1976  026E  00F4               	movwf	??___awmod
  1977  026F  0874               	movf	??___awmod,w
  1978  0270  07F5               	addwf	___awmod@counter,f
  1979  0271  2A64               	goto	i1l1031
  1980  0272                     i1l1033:	
  1981  0272  0871               	movf	___awmod@divisor+1,w
  1982  0273  0273               	subwf	___awmod@dividend+1,w
  1983  0274  1D03               	skipz
  1984  0275  2A78               	goto	u51_25
  1985  0276  0870               	movf	___awmod@divisor,w
  1986  0277  0272               	subwf	___awmod@dividend,w
  1987  0278                     u51_25:	
  1988  0278  1C03               	skipc
  1989  0279  2A80               	goto	i1l1037
  1990  027A  0870               	movf	___awmod@divisor,w
  1991  027B  02F2               	subwf	___awmod@dividend,f
  1992  027C  0871               	movf	___awmod@divisor+1,w
  1993  027D  1C03               	skipc
  1994  027E  03F3               	decf	___awmod@dividend+1,f
  1995  027F  02F3               	subwf	___awmod@dividend+1,f
  1996  0280                     i1l1037:	
  1997  0280  3001               	movlw	1
  1998  0281                     u52_25:	
  1999  0281  1003               	clrc
  2000  0282  0CF1               	rrf	___awmod@divisor+1,f
  2001  0283  0CF0               	rrf	___awmod@divisor,f
  2002  0284  3EFF               	addlw	-1
  2003  0285  1D03               	skipz
  2004  0286  2A81               	goto	u52_25
  2005  0287  3001               	movlw	1
  2006  0288  02F5               	subwf	___awmod@counter,f
  2007  0289  1D03               	btfss	3,2
  2008  028A  2A72               	goto	i1l1033
  2009  028B                     i1l1041:	
  2010  028B  0876               	movf	___awmod@sign,w
  2011  028C  1903               	btfsc	3,2
  2012  028D  2A93               	goto	i1l1045
  2013  028E  09F2               	comf	___awmod@dividend,f
  2014  028F  09F3               	comf	___awmod@dividend+1,f
  2015  0290  0AF2               	incf	___awmod@dividend,f
  2016  0291  1903               	skipnz
  2017  0292  0AF3               	incf	___awmod@dividend+1,f
  2018  0293                     i1l1045:	
  2019  0293  0873               	movf	___awmod@dividend+1,w
  2020  0294  00F1               	movwf	?___awmod+1
  2021  0295  0872               	movf	___awmod@dividend,w
  2022  0296  00F0               	movwf	?___awmod
  2023  0297  0008               	return
  2024  0298                     __end_of___awmod:	
  2025  007E                     btemp	set	126	;btemp
  2026  007E                     wtemp	set	126
  2027  007E                     wtemp0	set	126
  2028  0080                     wtemp1	set	128
  2029  0082                     wtemp2	set	130
  2030  0084                     wtemp3	set	132
  2031  0086                     wtemp4	set	134
  2032  0088                     wtemp5	set	136
  2033  007F                     wtemp6	set	127
  2034  007E                     ttemp	set	126
  2035  007E                     ttemp0	set	126
  2036  0081                     ttemp1	set	129
  2037  0084                     ttemp2	set	132
  2038  0087                     ttemp3	set	135
  2039  007F                     ttemp4	set	127
  2040  007E                     ltemp	set	126
  2041  007E                     ltemp0	set	126
  2042  0082                     ltemp1	set	130
  2043  0086                     ltemp2	set	134
  2044  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    init_sensor@theSensor_init	PTR volatile struct levelSensor size(1) Largest target is 10
		 -> levelSensors(BANK0[10]), 

    checkSensorState@theSensor	PTR volatile struct levelSensor size(1) Largest target is 10
		 -> levelSensors(BANK0[10]), 

    checkTankStatus@theSensor	PTR volatile struct levelSensor size(1) Largest target is 10
		 -> levelSensors(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___awmod

Critical Paths under _main in BANK0

    _main->_checkSensorState

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     792
                                              6 BANK0      3     3      0
                       _adc_init_CH0
                   _checkSensorState
                    _checkTankStatus
                        _hello_world
                        _init_sensor
                        _timer0_init
                       _timer0_start
                        _timer1_init
                        _timer2_init
                       _timer2_start
 ---------------------------------------------------------------------------------
 (1) _timer2_start                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer2_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer0_start                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer0_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_sensor                                          2     2      0     142
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _hello_world                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkTankStatus                                      2     2      0      93
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _checkSensorState                                     6     6      0     511
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _adc_init_CH0                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  7     7      0     614
                                              7 COMMON     7     7      0
                            ___awmod
                        _timer1_stop
 ---------------------------------------------------------------------------------
 (3) _timer1_stop                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     614
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init_CH0
   _checkSensorState
   _checkTankStatus
   _hello_world
   _init_sensor
   _timer0_init
   _timer0_start
   _timer1_init
   _timer2_init
   _timer2_start

 _ISR (ROOT)
   ___awmod
   _timer1_stop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      29       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9      1B       5       33.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      29      12        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Sun Jun 21 02:13:16 2015

                         pc 0002                 __CFG_CP$OFF 0000                ?_hello_world 0070  
                        fsr 0004                         l147 0100                         l961 02C1  
                       l971 0039                         l965 0024                         l991 009A  
                       l993 00A1                         l985 0081                         l977 0049  
                       l969 0032                         l999 00B4                         u405 006F  
              __CFG_CPD$OFF 0000                         _ISR 0101                         u455 00DA  
                       u695 0242                 __CFG_WRT$ON 0000                         fsr0 0004  
                       indf 0000                ___awmod@sign 0076                __CFG_FOSC$HS 0000  
              __CFG_LVP$OFF 0000                        ?_ISR 0070                        l1009 00EC  
                      l1133 0213                        l1143 0231                        _ADIE 0466  
                      _ADIF 0066     __end_of_checkTankStatus 02C6                        i1l82 0174  
                      i1l76 0120                        i1l93 01BB                        i1l79 0177  
     __size_of_adc_init_CH0 000C                        _main 01C7                        btemp 007E  
             __CFG_BOREN$ON 0000                        ltemp 007E                        start 0012  
                      ttemp 007E                        wtemp 007E                       ??_ISR 0077  
                     ?_main 0070               __CFG_WDTE$OFF 0000             __end_of___awmod 0298  
                     _PORTB 0006                       _PORTC 0007                       u51_25 0278  
                     u52_25 0281                       _TRISA 0085                       _TRISB 0086  
                     u49_25 0267                       _TRISC 0087                _adc_init_CH0 02C6  
              ?_init_sensor 0070                       main@i 0039                       pclath 000A  
                     ltemp0 007E                       ltemp1 0082                       ltemp2 0086  
                     ltemp3 0080                       ttemp0 007E                       ttemp1 0081  
                     ttemp2 0084                       ttemp3 0087                       ttemp4 007F  
                     status 0003                       wtemp0 007E                       wtemp1 0080  
                     wtemp2 0082                       wtemp3 0084                       wtemp4 0086  
                     wtemp5 0088                       wtemp6 007F             __initialization 0015  
              __end_of_main 024D    __end_of_checkSensorState 0101                      ??_main 0038  
                    _ADRESH 001E                      _ADRESL 009E                      i1l1101 019A  
                    i1l1031 0264                      i1l1023 025E                      i1l1103 019B  
                    i1l1033 0272                      i1l1041 028B                      i1l1019 0257  
                    i1l1045 0293                      i1l1037 0280                      i1l1063 0122  
                    i1l1055 0106                      i1l1081 015C                      i1l1065 0127  
                    i1l1073 0151                      i1l1083 0161                      i1l1059 0108  
                    i1l1067 0135                      i1l1093 0187                      i1l1085 0167  
